paperIndex,keywordIndex
371111,8
371113,8
371114,8
371115,8
371119,8
371122,8
371125,8
371132,8
371133,8
371138,8
371140,8
371141,8
371143,8
371154,8
371160,8
371161,8
371162,8
371166,8
371167,8
371168,8
371169,8
371174,8
371179,8
371180,8
371184,8
371185,8
371186,8
371187,8
371194,8
371195,8
371196,8
371197,8
371199,8
371202,8
371203,8
371204,8
371216,8
371218,8
371230,8
371232,8
371240,8
371251,8
371265,8
371266,8
371267,8
371268,8
371269,8
371270,8
371271,8
371272,8
371273,8
371275,8
371276,8
371277,8
371279,8
371280,8
371282,8
371283,8
371284,8
371285,8
371288,8
371289,8
371290,8
371291,8
371294,8
371295,8
371297,8
371298,8
371302,8
371305,8
371308,8
371309,8
371310,8
371311,8
371312,8
371315,8
371316,8
371317,8
371318,8
371320,8
371322,8
371323,8
371324,8
371326,8
371327,8
371328,8
371329,8
371330,8
371331,8
371332,8
371333,8
371334,8
371335,8
371338,8
371339,8
371341,8
371343,8
1003264,8
1233703,8
1233704,8
1233706,8
1233707,8
1233708,8
1233709,8
1233711,8
1233712,8
1233713,8
1233714,8
1233716,8
1233717,8
1233719,8
1233721,8
1233722,8
1233724,8
1233727,8
1233729,8
1233730,8
1233731,8
1233733,8
1233734,8
1233735,8
1233737,8
1233739,8
1233741,8
1233742,8
1233744,8
1233745,8
1233746,8
1233747,8
1233748,8
1233749,8
1233750,8
1233751,8
1233752,8
1233755,8
1233756,8
1233758,8
1233760,8
1233761,8
1233762,8
1233763,8
1233764,8
1233766,8
1233767,8
1233768,8
1233769,8
1233770,8
1233772,8
1233773,8
1233774,8
1233775,8
1233776,8
1233777,8
1246145,8
1246146,8
1246149,8
1246150,8
1246152,8
1246153,8
1246154,8
1246155,8
1246156,8
1246157,8
1246158,8
1246159,8
1246160,8
1246161,8
1246162,8
1246163,8
1246164,8
1246165,8
1246169,8
1246171,8
1246172,8
1246173,8
1246176,8
1246177,8
1246178,8
1246179,8
1246180,8
1246181,8
1246182,8
1246183,8
1246184,8
1246186,8
1246187,8
1246188,8
1246189,8
1246190,8
1246191,8
1246192,8
1246193,8
1246194,8
1246195,8
1246196,8
1246198,8
1246199,8
1246200,8
1246201,8
1246202,8
1246203,8
1246207,8
1246208,8
1246210,8
1246212,8
1246214,8
1246217,8
1246218,8
1246221,8
1246222,8
1246223,8
1246224,8
1246225,8
1246226,8
1246227,8
1246228,8
1246230,8
1246231,8
1246232,8
1246233,8
1246235,8
1246236,8
1246237,8
1246238,8
1246239,8
1246241,8
1246242,8
1246243,8
1246244,8
1246245,8
1246246,8
1246249,8
1246250,8
1246251,8
1246252,8
1246255,8
1246257,8
1246258,8
1246259,8
1246260,8
1246261,8
1246262,8
1246263,8
1246265,8
1246266,8
1246268,8
1246269,8
1246270,8
1246271,8
1246273,8
1246275,8
1246276,8
1246281,8
1246282,8
1246283,8
1246284,8
1246285,8
1246286,8
1246287,8
1293084,8
1293085,8
1293086,8
1293087,8
1293089,8
1293094,8
1293096,8
1293098,8
1293101,8
1293103,8
1293105,8
1293107,8
1293110,8
1293111,8
1293112,8
1293113,8
1293114,8
1293117,8
1293119,8
1293120,8
1293121,8
1293122,8
1293124,8
1293126,8
1343603,8
1343605,8
1343606,8
1343608,8
1509057,8
1509061,8
1509062,8
1509063,8
1509064,8
1509065,8
1509066,8
1509067,8
1509068,8
1509071,8
1509072,8
1509073,8
1509074,8
1509075,8
1509076,8
1509077,8
1509078,8
1509079,8
1509080,8
1509081,8
1509082,8
1509084,8
1509085,8
1509086,8
1509087,8
1509088,8
1509089,8
1509090,8
1509091,8
1509092,8
1509095,8
1509096,8
1509097,8
1509098,8
1509099,8
1509102,8
1509103,8
1509104,8
1509105,8
1509107,8
1509108,8
1509110,8
1509111,8
1509112,8
1509113,8
1509115,8
1509116,8
1509118,8
1509119,8
1509121,8
1509123,8
1509124,8
1509125,8
1509126,8
1509128,8
1509129,8
1509130,8
1509132,8
1509133,8
1509134,8
1509136,8
1509137,8
1509138,8
1509139,8
1509140,8
1509141,8
1509144,8
1509145,8
1509146,8
1509147,8
1509148,8
1509149,8
1509150,8
1509151,8
1509152,8
1534448,8
1534450,8
1534451,8
1534452,8
1534453,8
1534454,8
1534455,8
1534456,8
1534458,8
1534459,8
1534461,8
1534463,8
1534464,8
1534467,8
1534468,8
1534469,8
1534471,8
1534472,8
1534475,8
1534476,8
1534477,8
1534478,8
1534480,8
1534481,8
1534482,8
1534483,8
1534486,8
1534487,8
1534489,8
1534490,8
1534492,8
1534493,8
1534494,8
1534496,8
1534497,8
1534498,8
1534499,8
1534500,8
1534502,8
1534503,8
1534505,8
1534506,8
1534507,8
1534508,8
1534510,8
1534513,8
1534515,8
1534517,8
1534519,8
1534522,8
1534523,8
1534524,8
1534525,8
1534526,8
1534528,8
1534529,8
1534530,8
1534531,8
1534532,8
1534533,8
1534534,8
1534536,8
1534538,8
1534539,8
1534541,8
1534542,8
1534543,8
1534544,8
1534546,8
1534548,8
1534549,8
1534550,8
1534551,8
1619090,8
1619091,8
1619092,8
1619096,8
1619099,8
1619100,8
1619101,8
1619103,8
9998,9
10018,9
10023,9
10025,9
10034,9
10036,9
10037,9
10038,9
10043,9
10046,9
10048,9
10049,9
10052,9
10059,9
10066,9
10072,9
10078,9
10083,9
10088,9
10092,9
10107,9
10111,9
10112,9
10117,9
10119,9
10123,9
10126,9
10127,9
10130,9
10131,9
10136,9
10139,9
10151,9
10154,9
10155,9
10164,9
10167,9
10170,9
10171,9
10173,9
10176,9
10177,9
10178,9
10185,9
10187,9
10196,9
10197,9
10199,9
10203,9
10237,9
10242,9
10258,9
10280,9
10293,9
10314,9
10321,9
10473,9
10531,9
10580,9
10619,9
370534,9
370538,9
370543,9
370579,9
370599,9
370629,9
370638,9
370647,9
370683,9
370686,9
370688,9
370702,9
370710,9
370746,9
370759,9
370777,9
370778,9
370804,9
370842,9
370843,9
370863,9
370874,9
370888,9
370912,9
370977,9
371006,9
371041,9
371114,9
371136,9
371147,9
371256,9
371287,9
1003277,9
1003313,9
1003317,9
1233762,9
1246189,9
1509074,9
9998,10
10008,10
10018,10
10020,10
10023,10
10030,10
10037,10
10038,10
10039,10
10041,10
10043,10
10048,10
10081,10
10083,10
10088,10
10092,10
10094,10
10110,10
10111,10
10112,10
10118,10
10119,10
10123,10
10126,10
10127,10
10130,10
10136,10
10142,10
10167,10
10176,10
10178,10
10185,10
10187,10
10191,10
10199,10
10204,10
10210,10
10220,10
10221,10
10222,10
10234,10
10240,10
10241,10
10258,10
10271,10
10277,10
10280,10
10285,10
10287,10
10292,10
10321,10
10362,10
10377,10
10391,10
10441,10
10469,10
10473,10
10477,10
10488,10
10522,10
10526,10
10535,10
10545,10
10555,10
10580,10
10600,10
10601,10
10619,10
10621,10
10625,10
370489,10
370492,10
370501,10
370517,10
370545,10
370683,10
370686,10
370749,10
370758,10
370759,10
370763,10
370777,10
370793,10
370796,10
370798,10
370802,10
370818,10
370833,10
370842,10
370873,10
370876,10
370897,10
370909,10
370917,10
370922,10
370935,10
370960,10
370985,10
371048,10
371082,10
371092,10
371114,10
371124,10
371160,10
371168,10
371287,10
371301,10
371309,10
371311,10
371318,10
371332,10
371343,10
1003264,10
1003287,10
1003327,10
1233711,10
1233713,10
1233716,10
1233717,10
1233720,10
1233736,10
1233766,10
1233770,10
1233777,10
1246157,10
1246184,10
1246186,10
1246196,10
1246198,10
1246202,10
1246217,10
1246240,10
1246254,10
1246255,10
1246256,10
1246267,10
1293121,10
1343605,10
1509074,10
1509077,10
1509079,10
1509085,10
1509088,10
1509092,10
1509094,10
1509096,10
1509100,10
1509103,10
1509111,10
1509120,10
1509152,10
1534450,10
1534455,10
1534460,10
1534491,10
1534502,10
1534517,10
1534528,10
1534529,10
1534538,10
1534540,10
9998,11
10022,11
10083,11
10097,11
10110,11
10163,11
10170,11
10255,11
10316,11
10337,11
10469,11
10475,11
10480,11
10490,11
10563,11
10591,11
10602,11
10619,11
10625,11
370497,11
370542,11
370612,11
370640,11
370647,11
370654,11
370673,11
370683,11
370703,11
370729,11
370734,11
370767,11
370779,11
370781,11
370816,11
370828,11
370848,11
370920,11
370945,11
371016,11
371032,11
371037,11
371040,11
371140,11
371225,11
371241,11
371270,11
1233739,11
1246164,11
1246204,11
1246221,11
1509079,11
1509086,11
1509127,11
1509140,11
1534482,11
1534508,11
1534521,11
9998,12
10003,12
10008,12
10009,12
10010,12
10012,12
10016,12
10023,12
10040,12
10041,12
10042,12
10045,12
10053,12
10054,12
10058,12
10064,12
10065,12
10066,12
10068,12
10071,12
10086,12
10090,12
10092,12
10099,12
10102,12
10110,12
10113,12
10118,12
10126,12
10135,12
10137,12
10142,12
10143,12
10148,12
10152,12
10155,12
10156,12
10158,12
10162,12
10163,12
10164,12
10167,12
10168,12
10174,12
10176,12
10180,12
10186,12
10187,12
10190,12
10197,12
10199,12
10201,12
10209,12
10212,12
10213,12
10219,12
10225,12
10226,12
10230,12
10231,12
10234,12
10235,12
10238,12
10242,12
10244,12
10245,12
10253,12
10255,12
10256,12
10265,12
10268,12
10272,12
10278,12
10280,12
10283,12
10285,12
10288,12
10289,12
10290,12
10294,12
10297,12
10300,12
10301,12
10302,12
10304,12
10315,12
10323,12
10352,12
10468,12
10471,12
10474,12
10480,12
10484,12
10485,12
10490,12
10496,12
10507,12
10508,12
10519,12
10521,12
10522,12
10526,12
10528,12
10529,12
10535,12
10542,12
10546,12
10548,12
10549,12
10555,12
10557,12
10561,12
10569,12
10573,12
10574,12
10578,12
10580,12
10581,12
10583,12
10584,12
10586,12
10594,12
10596,12
10597,12
10598,12
10600,12
10603,12
10604,12
10605,12
10606,12
10607,12
10612,12
10614,12
10618,12
10620,12
10622,12
10623,12
10624,12
10630,12
10636,12
10637,12
370492,12
370493,12
370494,12
370495,12
370496,12
370499,12
370506,12
370508,12
370510,12
370517,12
370533,12
370540,12
370549,12
370552,12
370554,12
370559,12
370562,12
370587,12
370593,12
370600,12
370602,12
370606,12
370608,12
370618,12
370623,12
370632,12
370646,12
370652,12
370655,12
370656,12
370664,12
370671,12
370676,12
370681,12
370700,12
370707,12
370713,12
370717,12
370720,12
370729,12
370730,12
370734,12
370742,12
370754,12
370758,12
370760,12
370765,12
370768,12
370773,12
370779,12
370785,12
370797,12
370798,12
370799,12
370815,12
370816,12
370820,12
370822,12
370825,12
370828,12
370831,12
370832,12
370833,12
370837,12
370838,12
370839,12
370848,12
370850,12
370852,12
370854,12
370858,12
370862,12
370863,12
370868,12
370876,12
370881,12
370882,12
370895,12
370904,12
370908,12
370910,12
370912,12
370913,12
370914,12
370919,12
370951,12
370952,12
370957,12
370959,12
370963,12
370982,12
370983,12
371020,12
371021,12
371024,12
371025,12
371031,12
371033,12
371035,12
371037,12
371038,12
371040,12
371043,12
371045,12
371048,12
371049,12
371051,12
371052,12
371054,12
371055,12
371056,12
371057,12
371058,12
371060,12
371062,12
371063,12
371069,12
371072,12
371073,12
371083,12
371084,12
371086,12
371103,12
371111,12
371122,12
371123,12
371133,12
371140,12
371161,12
371162,12
371167,12
371174,12
371184,12
371185,12
371197,12
371199,12
371232,12
371243,12
371265,12
371267,12
371268,12
371276,12
371281,12
371283,12
371288,12
371297,12
371298,12
371305,12
371306,12
371319,12
371322,12
371323,12
371327,12
371329,12
371330,12
371332,12
371339,12
1003264,12
1233702,12
1233704,12
1233705,12
1233708,12
1233713,12
1233714,12
1233715,12
1233716,12
1233717,12
1233718,12
1233721,12
1233722,12
1233725,12
1233727,12
1233731,12
1233734,12
1233737,12
1233739,12
1233743,12
1233745,12
1233746,12
1233747,12
1233749,12
1233751,12
1233754,12
1233756,12
1233757,12
1233760,12
1233761,12
1233766,12
1233771,12
1233773,12
1233774,12
1246148,12
1246152,12
1246155,12
1246156,12
1246163,12
1246169,12
1246172,12
1246180,12
1246181,12
1246182,12
1246183,12
1246184,12
1246185,12
1246186,12
1246188,12
1246189,12
1246190,12
1246192,12
1246193,12
1246194,12
1246199,12
1246200,12
1246203,12
1246207,12
1246210,12
1246211,12
1246212,12
1246213,12
1246219,12
1246224,12
1246231,12
1246232,12
1246236,12
1246238,12
1246248,12
1246250,12
1246251,12
1246253,12
1246254,12
1246261,12
1246263,12
1246265,12
1246266,12
1246267,12
1246275,12
1246276,12
1246277,12
1246281,12
1246284,12
1246285,12
1293086,12
1293098,12
1293101,12
1293104,12
1293107,12
1293108,12
1293113,12
1293117,12
1293122,12
1293124,12
1293125,12
1343602,12
1343605,12
1509063,12
1509069,12
1509070,12
1509071,12
1509075,12
1509077,12
1509079,12
1509081,12
1509083,12
1509087,12
1509093,12
1509094,12
1509100,12
1509102,12
1509106,12
1509107,12
1509109,12
1509111,12
1509114,12
1509116,12
1509117,12
1509121,12
1509125,12
1509128,12
1509129,12
1509133,12
1509135,12
1509137,12
1509138,12
1509142,12
1509143,12
1509144,12
1509146,12
1509151,12
1509153,12
1534463,12
1534467,12
1534468,12
1534469,12
1534470,12
1534471,12
1534472,12
1534473,12
1534474,12
1534475,12
1534476,12
1534478,12
1534479,12
1534480,12
1534482,12
1534490,12
1534491,12
1534499,12
1534503,12
1534506,12
1534515,12
1534517,12
1534523,12
1534525,12
1534533,12
1534534,12
1534538,12
1534539,12
1534541,12
1534542,12
1534545,12
1534547,12
1534549,12
1534551,12
1619090,12
1619097,12
1619099,12
1619103,12
9999,13
10002,13
10005,13
10018,13
10020,13
10022,13
10025,13
10028,13
10032,13
10046,13
10048,13
10055,13
10076,13
10081,13
10093,13
10100,13
10104,13
10106,13
10114,13
10116,13
10117,13
10125,13
10127,13
10131,13
10140,13
10145,13
10149,13
10154,13
10160,13
10161,13
10166,13
10167,13
10172,13
10175,13
10183,13
10186,13
10192,13
10204,13
10213,13
10216,13
10217,13
10219,13
10221,13
10232,13
10234,13
10238,13
10240,13
10241,13
10244,13
10254,13
10258,13
10262,13
10263,13
10271,13
10273,13
10279,13
10282,13
10285,13
10293,13
10294,13
10308,13
10317,13
10319,13
10321,13
10337,13
10347,13
10350,13
10361,13
10391,13
10406,13
10416,13
10424,13
10430,13
10441,13
10452,13
10455,13
10462,13
10473,13
10474,13
10477,13
10478,13
10488,13
10496,13
10504,13
10507,13
10521,13
10525,13
10534,13
10548,13
10549,13
10550,13
10564,13
10565,13
10575,13
10586,13
10611,13
10613,13
10619,13
10625,13
370498,13
370500,13
370501,13
370510,13
370538,13
370557,13
370563,13
370567,13
370588,13
370600,13
370614,13
370622,13
370625,13
370630,13
370634,13
370640,13
370644,13
370650,13
370651,13
370655,13
370656,13
370680,13
370688,13
370692,13
370699,13
370703,13
370710,13
370715,13
370720,13
370721,13
370725,13
370729,13
370739,13
370745,13
370751,13
370761,13
370769,13
370775,13
370776,13
370777,13
370785,13
370791,13
370793,13
370803,13
370804,13
370815,13
370851,13
370858,13
370863,13
370879,13
370881,13
370904,13
370943,13
370951,13
370953,13
370965,13
370970,13
370981,13
371007,13
371038,13
371041,13
371044,13
371057,13
371083,13
371084,13
371089,13
371092,13
371133,13
371140,13
371180,13
371200,13
371229,13
371240,13
371291,13
371294,13
371298,13
371301,13
371306,13
371320,13
371323,13
371342,13
1003254,13
1003259,13
1003277,13
1003284,13
1003298,13
1003322,13
1003328,13
1233707,13
1233710,13
1233711,13
1233713,13
1233715,13
1233720,13
1233726,13
1233730,13
1233744,13
1233745,13
1233748,13
1233752,13
1233754,13
1233756,13
1233758,13
1233763,13
1233765,13
1233773,13
1233777,13
1246149,13
1246151,13
1246155,13
1246161,13
1246164,13
1246165,13
1246166,13
1246175,13
1246178,13
1246187,13
1246191,13
1246193,13
1246196,13
1246198,13
1246199,13
1246208,13
1246211,13
1246214,13
1246217,13
1246220,13
1246223,13
1246224,13
1246231,13
1246239,13
1246242,13
1246247,13
1246250,13
1246252,13
1246259,13
1246261,13
1246264,13
1246266,13
1246267,13
1246270,13
1246273,13
1246275,13
1246286,13
1293085,13
1293086,13
1293098,13
1293103,13
1293122,13
1343603,13
1343606,13
1509068,13
1509073,13
1509079,13
1509094,13
1509102,13
1509103,13
1509105,13
1509111,13
1509115,13
1509118,13
1509124,13
1509126,13
1509127,13
1509134,13
1509141,13
1509145,13
1509147,13
1534454,13
1534458,13
1534467,13
1534484,13
1534495,13
1534498,13
1534501,13
1534512,13
1534517,13
1534540,13
1534542,13
1534547,13
1534551,13
9999,14
10000,14
10002,14
10003,14
10004,14
10005,14
10006,14
10007,14
10008,14
10009,14
10010,14
10011,14
10012,14
10013,14
10014,14
10016,14
10017,14
10020,14
10022,14
10023,14
10024,14
10025,14
10027,14
10028,14
10029,14
10030,14
10032,14
10033,14
10034,14
10035,14
10037,14
10038,14
10039,14
10040,14
10041,14
10042,14
10043,14
10046,14
10047,14
10049,14
10052,14
10053,14
10056,14
10060,14
10063,14
10064,14
10065,14
10066,14
10067,14
10068,14
10069,14
10071,14
10074,14
10075,14
10076,14
10077,14
10080,14
10081,14
10082,14
10085,14
10087,14
10090,14
10092,14
10094,14
10096,14
10098,14
10099,14
10100,14
10101,14
10102,14
10103,14
10105,14
10108,14
10109,14
10110,14
10111,14
10112,14
10114,14
10116,14
10117,14
10118,14
10119,14
10121,14
10123,14
10124,14
10126,14
10127,14
10128,14
10129,14
10130,14
10131,14
10132,14
10133,14
10134,14
10135,14
10137,14
10138,14
10139,14
10140,14
10141,14
10143,14
10144,14
10145,14
10146,14
10147,14
10148,14
10149,14
10152,14
10153,14
10154,14
10155,14
10158,14
10159,14
10160,14
10161,14
10162,14
10163,14
10165,14
10166,14
10167,14
10168,14
10169,14
10171,14
10173,14
10174,14
10175,14
10176,14
10177,14
10179,14
10181,14
10182,14
10183,14
10185,14
10186,14
10187,14
10188,14
10189,14
10190,14
10191,14
10192,14
10193,14
10194,14
10197,14
10198,14
10199,14
10200,14
10201,14
10202,14
10204,14
10206,14
10208,14
10209,14
10210,14
10212,14
10213,14
10214,14
10215,14
10216,14
10219,14
10220,14
10221,14
10222,14
10223,14
10224,14
10225,14
10226,14
10227,14
10228,14
10229,14
10232,14
10234,14
10235,14
10236,14
10239,14
10240,14
10241,14
10242,14
10243,14
10244,14
10245,14
10247,14
10248,14
10249,14
10250,14
10251,14
10252,14
10253,14
10254,14
10256,14
10257,14
10258,14
10259,14
10260,14
10262,14
10263,14
10264,14
10265,14
10266,14
10267,14
10268,14
10269,14
10270,14
10271,14
10272,14
10273,14
10274,14
10275,14
10276,14
10277,14
10278,14
10279,14
10281,14
10282,14
10283,14
10284,14
10285,14
10286,14
10287,14
10288,14
10289,14
10290,14
10291,14
10292,14
10293,14
10294,14
10295,14
10296,14
10297,14
10298,14
10300,14
10301,14
10303,14
10304,14
10305,14
10306,14
10307,14
10308,14
10309,14
10311,14
10315,14
10316,14
10317,14
10318,14
10319,14
10320,14
10321,14
10322,14
10323,14
10324,14
10325,14
10326,14
10327,14
10328,14
10330,14
10333,14
10334,14
10335,14
10341,14
10342,14
10347,14
10348,14
10352,14
10355,14
10356,14
10360,14
10361,14
10362,14
10363,14
10365,14
10366,14
10368,14
10372,14
10374,14
10375,14
10376,14
10377,14
10378,14
10381,14
10385,14
10387,14
10388,14
10389,14
10391,14
10392,14
10394,14
10396,14
10397,14
10399,14
10400,14
10401,14
10402,14
10406,14
10407,14
10409,14
10410,14
10411,14
10412,14
10414,14
10416,14
10417,14
10419,14
10421,14
10422,14
10423,14
10428,14
10430,14
10431,14
10433,14
10435,14
10436,14
10438,14
10439,14
10441,14
10442,14
10443,14
10445,14
10447,14
10450,14
10452,14
10453,14
10454,14
10455,14
10456,14
10457,14
10459,14
10460,14
10461,14
10463,14
10465,14
10466,14
10467,14
10468,14
10469,14
10470,14
10471,14
10472,14
10476,14
10477,14
10478,14
10479,14
10480,14
10481,14
10482,14
10483,14
10484,14
10485,14
10486,14
10487,14
10488,14
10489,14
10490,14
10491,14
10496,14
10504,14
10507,14
10513,14
10516,14
10519,14
10520,14
10521,14
10522,14
10523,14
10525,14
10526,14
10528,14
10529,14
10531,14
10532,14
10533,14
10534,14
10537,14
10538,14
10540,14
10541,14
10542,14
10543,14
10544,14
10545,14
10546,14
10547,14
10548,14
10549,14
10550,14
10551,14
10552,14
10553,14
10554,14
10555,14
10556,14
10557,14
10558,14
10559,14
10560,14
10561,14
10562,14
10564,14
10565,14
10566,14
10568,14
10569,14
10570,14
10571,14
10572,14
10573,14
10574,14
10575,14
10576,14
10577,14
10578,14
10579,14
10580,14
10581,14
10583,14
10584,14
10585,14
10586,14
10587,14
10588,14
10589,14
10590,14
10591,14
10592,14
10593,14
10594,14
10595,14
10596,14
10597,14
10598,14
10599,14
10600,14
10601,14
10602,14
10604,14
10605,14
10606,14
10607,14
10609,14
10610,14
10613,14
10614,14
10616,14
10617,14
10618,14
10620,14
10621,14
10623,14
10625,14
10629,14
10630,14
10631,14
10632,14
10633,14
10635,14
10636,14
10637,14
10638,14
10639,14
370487,14
370488,14
370491,14
370492,14
370493,14
370494,14
370495,14
370497,14
370498,14
370499,14
370500,14
370503,14
370504,14
370505,14
370506,14
370507,14
370508,14
370509,14
370510,14
370511,14
370512,14
370514,14
370515,14
370517,14
370518,14
370519,14
370522,14
370524,14
370525,14
370526,14
370527,14
370528,14
370530,14
370533,14
370534,14
370535,14
370537,14
370540,14
370541,14
370542,14
370543,14
370544,14
370545,14
370546,14
370547,14
370548,14
370549,14
370550,14
370552,14
370553,14
370554,14
370555,14
370557,14
370559,14
370560,14
370562,14
370563,14
370564,14
370566,14
370567,14
370569,14
370573,14
370574,14
370575,14
370576,14
370577,14
370579,14
370580,14
370581,14
370583,14
370584,14
370585,14
370586,14
370587,14
370591,14
370592,14
370593,14
370594,14
370596,14
370597,14
370598,14
370599,14
370600,14
370601,14
370602,14
370603,14
370604,14
370605,14
370606,14
370607,14
370608,14
370609,14
370611,14
370612,14
370614,14
370615,14
370616,14
370618,14
370619,14
370620,14
370621,14
370622,14
370623,14
370625,14
370626,14
370629,14
370630,14
370631,14
370632,14
370633,14
370634,14
370635,14
370636,14
370638,14
370640,14
370642,14
370644,14
370645,14
370646,14
370647,14
370648,14
370650,14
370651,14
370652,14
370654,14
370655,14
370656,14
370657,14
370658,14
370664,14
370665,14
370666,14
370667,14
370668,14
370669,14
370670,14
370671,14
370672,14
370673,14
370674,14
370675,14
370676,14
370677,14
370679,14
370680,14
370681,14
370683,14
370684,14
370685,14
370686,14
370689,14
370690,14
370692,14
370693,14
370695,14
370696,14
370697,14
370699,14
370700,14
370702,14
370704,14
370705,14
370706,14
370707,14
370709,14
370710,14
370711,14
370713,14
370714,14
370715,14
370716,14
370717,14
370719,14
370720,14
370721,14
370722,14
370725,14
370727,14
370728,14
370729,14
370730,14
370731,14
370733,14
370734,14
370735,14
370737,14
370739,14
370740,14
370741,14
370742,14
370743,14
370744,14
370745,14
370746,14
370747,14
370749,14
370752,14
370753,14
370754,14
370756,14
370757,14
370758,14
370759,14
370760,14
370761,14
370762,14
370763,14
370764,14
370765,14
370766,14
370767,14
370768,14
370769,14
370771,14
370772,14
370773,14
370775,14
370776,14
370777,14
370778,14
370779,14
370781,14
370782,14
370783,14
370784,14
370785,14
370787,14
370789,14
370790,14
370791,14
370792,14
370793,14
370794,14
370795,14
370796,14
370797,14
370798,14
370799,14
370800,14
370803,14
370804,14
370805,14
